# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -trace -O3 --x-assign fast --x-initial fast --noassert --top-module ysyx_24090003_cpu /home/jinghanhui/ysyx-workbench/npc/vsrc/ysyx_24090003_cpu.v /home/jinghanhui/ysyx-workbench/npc/vsrc/ysyx_24090003_regcontrol.v /home/jinghanhui/ysyx-workbench/npc/vsrc/ysyx_24090003_IFU.v /home/jinghanhui/ysyx-workbench/npc/vsrc/ysyx_24090003_ALU.v /home/jinghanhui/ysyx-workbench/npc/vsrc/ysyx_24090003_IDU.v /home/jinghanhui/ysyx-workbench/npc/vsrc/ysyx_24090003_ITF.v /home/jinghanhui/ysyx-workbench/npc/vsrc/ysyx_24090003_ImmT.v /home/jinghanhui/ysyx-workbench/npc/vsrc/ysyx_24090003_EXU.v /home/jinghanhui/ysyx-workbench/npc/csrc/top_tb.cpp -CFLAGS -DTOP_NAME=_Vysyx_24090003_cpu_ --Mdir ./build/obj_dir --exe -o /home/jinghanhui/ysyx-workbench/npc/build/ysyx_24090003_cpu"
T      5621  1572870  1733835160   130028894  1733835160   130028894 "./build/obj_dir/Vysyx_24090003_cpu.cpp"
T      3228  1572869  1733835160   130028894  1733835160   130028894 "./build/obj_dir/Vysyx_24090003_cpu.h"
T      2098  1572880  1733835160   132028894  1733835160   132028894 "./build/obj_dir/Vysyx_24090003_cpu.mk"
T       850  1572867  1733835160   130028894  1733835160   130028894 "./build/obj_dir/Vysyx_24090003_cpu__Syms.cpp"
T      1227  1572868  1733835160   130028894  1733835160   130028894 "./build/obj_dir/Vysyx_24090003_cpu__Syms.h"
T     18658  1572878  1733835160   132028894  1733835160   132028894 "./build/obj_dir/Vysyx_24090003_cpu__Trace__0.cpp"
T     25118  1572877  1733835160   131028894  1733835160   131028894 "./build/obj_dir/Vysyx_24090003_cpu__Trace__0__Slow.cpp"
T      2378  1572871  1733835160   131028894  1733835160   131028894 "./build/obj_dir/Vysyx_24090003_cpu___024root.h"
T      1473  1572875  1733835160   131028894  1733835160   131028894 "./build/obj_dir/Vysyx_24090003_cpu___024root__DepSet_h3db2d4ed__0.cpp"
T       973  1572873  1733835160   131028894  1733835160   131028894 "./build/obj_dir/Vysyx_24090003_cpu___024root__DepSet_h3db2d4ed__0__Slow.cpp"
T     12153  1572876  1733835160   131028894  1733835160   131028894 "./build/obj_dir/Vysyx_24090003_cpu___024root__DepSet_h699a30d7__0.cpp"
T      8413  1572874  1733835160   131028894  1733835160   131028894 "./build/obj_dir/Vysyx_24090003_cpu___024root__DepSet_h699a30d7__0__Slow.cpp"
T       782  1572872  1733835160   131028894  1733835160   131028894 "./build/obj_dir/Vysyx_24090003_cpu___024root__Slow.cpp"
T      1398  1572881  1733835160   132028894  1733835160   132028894 "./build/obj_dir/Vysyx_24090003_cpu__ver.d"
T         0        0  1733835160   132028894  1733835160   132028894 "./build/obj_dir/Vysyx_24090003_cpu__verFiles.dat"
T      1822  1572879  1733835160   132028894  1733835160   132028894 "./build/obj_dir/Vysyx_24090003_cpu_classes.mk"
S      3275  1190362  1733648875    74737262  1733648875    74737262 "/home/jinghanhui/verilator/include/verilated_std.sv"
S       311  1207407  1733835040   806985630  1733835040   806985630 "/home/jinghanhui/ysyx-workbench/npc/vsrc/ysyx_24090003_ALU.v"
S      4005  1207813  1733835038   203984270  1733835038   203984270 "/home/jinghanhui/ysyx-workbench/npc/vsrc/ysyx_24090003_EXU.v"
S       484  1207811  1733835036    44983127  1733835036    44983127 "/home/jinghanhui/ysyx-workbench/npc/vsrc/ysyx_24090003_IDU.v"
S      1619  1207810  1733835034   738982429  1733835034   738982429 "/home/jinghanhui/ysyx-workbench/npc/vsrc/ysyx_24090003_IFU.v"
S       240  1182819  1733835032   819981395  1733835032   819981395 "/home/jinghanhui/ysyx-workbench/npc/vsrc/ysyx_24090003_ITF.v"
S       959  1207816  1733835033   805981928  1733835033   805981928 "/home/jinghanhui/ysyx-workbench/npc/vsrc/ysyx_24090003_ImmT.v"
S      1896  1182818  1733835039   503984951  1733835039   503984951 "/home/jinghanhui/ysyx-workbench/npc/vsrc/ysyx_24090003_cpu.v"
S       727  1204764  1733835031   822980853  1733835031   822980853 "/home/jinghanhui/ysyx-workbench/npc/vsrc/ysyx_24090003_regcontrol.v"
S  20938328 21372560  1733653841    58502091  1733653841    58502091 "/usr/local/bin/verilator_bin"
